user,project,has_star
801,625,1
801,4644,1
801,1916,1
801,3175,1
801,371,1
801,276,1
801,4057,1
801,4632,1
801,278,1
801,3179,1
801,1238,1
801,1437,1
801,3881,1
801,4690,1
801,2372,1
801,2729,1
801,3085,1
801,2229,1
801,3056,1
801,3436,1
801,1535,1
801,1752,1
801,3676,1
801,4001,1
801,1473,1
802,3056,1
802,222,1
802,4447,1
802,843,1
802,743,1
802,2029,1
802,3187,1
802,2111,1
802,4489,1
802,4482,1
802,2053,1
802,3573,1
802,1401,1
802,48,1
802,2316,1
802,3698,1
802,1204,1
802,4586,1
802,4566,1
802,3183,1
802,986,1
802,2938,1
802,4456,1
802,4535,1
802,890,1
802,482,1
802,4112,1
802,1282,1
802,752,1
802,1971,1
802,551,1
802,878,1
802,1807,1
802,207,1
802,1283,1
802,4130,1
802,2571,1
802,3709,1
802,3287,1
802,710,1
802,1570,1
802,2709,1
802,2325,1
802,1446,1
802,3775,1
802,1868,1
802,4401,1
802,2033,1
802,725,1
802,840,1
802,3128,1
802,2447,1
802,4217,1
802,2991,1
802,1109,1
802,254,1
802,2102,1
802,1858,1
802,759,1
802,2547,1
802,4102,1
802,2516,1
802,3735,1
802,4543,1
802,3676,1
802,1739,1
802,895,1
802,1437,1
802,1634,1
802,3532,1
802,2195,1
802,2035,1
802,4452,1
802,1612,1
802,2590,1
802,3929,1
802,3767,1
802,1253,1
802,3621,1
802,762,1
802,3431,1
802,3687,1
802,1909,1
802,2969,1
802,3624,1
802,4425,1
802,169,1
802,223,1
802,4496,1
802,1177,1
802,133,1
802,3942,1
802,433,1
802,1475,1
802,2632,1
802,1175,1
802,495,1
802,3120,1
802,1989,1
802,1071,1
802,2866,1
802,107,1
802,4150,1
802,3218,1
802,2702,1
802,2661,1
802,715,1
802,520,1
802,4722,1
802,4600,1
802,1158,1
802,641,1
802,2170,1
802,3649,1
802,4505,1
802,3108,1
802,1677,1
802,512,1
802,623,1
802,1726,1
802,4627,1
802,304,1
802,582,1
802,3276,1
802,3628,1
802,452,1
802,3295,1
802,235,1
802,4325,1
802,2017,1
802,2037,1
802,2416,1
802,3544,1
802,4076,1
802,4158,1
802,4230,1
802,4283,1
802,1110,1
802,4414,1
802,3651,1
802,2892,1
802,580,1
802,3309,1
802,2811,1
802,2980,1
802,4062,1
802,500,1
802,4145,1
802,3487,1
802,3400,1
802,2643,1
802,3861,1
802,1062,1
802,251,1
802,4312,1
802,1929,1
802,3065,1
802,1536,1
802,914,1
802,997,1
802,847,1
802,2006,1
802,2932,1
802,388,1
802,2646,1
802,2789,1
802,3685,1
803,95,1
803,497,1
803,4007,1
803,1355,1
803,795,1
803,2966,1
803,2472,1
803,549,1
803,3043,1
803,2382,1
803,1178,1
803,4158,1
803,421,1
803,662,1
803,2281,1
803,1787,1
803,80,1
803,3530,1
803,2992,1
803,2827,1
803,149,1
803,1003,1
803,2925,1
803,4543,1
803,695,1
803,2145,1
803,3796,1
803,4095,1
803,858,1
803,4025,1
803,3299,1
803,3356,1
803,3458,1
803,4615,1
803,3692,1
803,4485,1
803,1472,1
803,222,1
803,4027,1
803,2346,1
803,708,1
803,1468,1
803,1256,1
803,3313,1
803,2546,1
803,3886,1
803,2590,1
803,450,1
803,3883,1
803,4627,1
803,4594,1
803,2830,1
803,1774,1
803,1480,1
803,2054,1
803,2806,1
803,2944,1
803,3375,1
803,2600,1
803,593,1
803,3630,1
803,1230,1
803,672,1
803,1094,1
803,853,1
803,1267,1
804,285,1
804,1978,1
804,4233,1
804,1677,1
804,4281,1
804,630,1
804,1155,1
804,3163,1
804,481,1
804,1615,1
804,2054,1
804,388,1
804,1404,1
804,2335,1
804,295,1
804,2993,1
804,4508,1
804,3050,1
804,4639,1
804,3048,1
804,597,1
804,346,1
804,1217,1
804,4665,1
804,4703,1
804,735,1
804,282,1
804,2220,1
804,87,1
804,3033,1
804,3797,1
804,620,1
804,3356,1
804,4581,1
804,4401,1
804,1438,1
804,4017,1
804,938,1
804,260,1
804,2647,1
804,2404,1
804,2325,1
804,1693,1
804,542,1
804,1990,1
804,1425,1
804,3324,1
804,3035,1
804,3786,1
804,579,1
804,2646,1
804,1730,1
804,2649,1
804,454,1
804,4527,1
804,2557,1
804,817,1
804,2483,1
804,3248,1
804,2419,1
804,1294,1
804,4505,1
804,2678,1
804,507,1
804,795,1
804,2809,1
804,196,1
804,824,1
804,1592,1
804,1976,1
804,4119,1
804,1508,1
804,4296,1
804,4619,1
804,249,1
804,2119,1
804,2944,1
804,648,1
804,1629,1
804,495,1
804,3713,1
804,1645,1
804,2955,1
804,2904,1
804,1729,1
804,2415,1
804,4568,1
804,2036,1
804,3059,1
804,2247,1
804,662,1
804,4483,1
804,1301,1
804,667,1
804,2622,1
804,952,1
804,3318,1
804,174,1
804,3305,1
804,4138,1
804,3519,1
804,2522,1
804,4519,1
804,2617,1
804,1313,1
804,1180,1
804,1477,1
804,1986,1
804,4047,1
804,1146,1
804,4366,1
804,2222,1
804,2995,1
804,4282,1
804,3552,1
804,1726,1
804,1690,1
804,2111,1
804,1710,1
804,2756,1
804,1388,1
804,1650,1
804,2497,1
804,3691,1
804,353,1
804,3906,1
804,1495,1
804,3241,1
804,4579,1
804,1432,1
804,1899,1
804,2362,1
805,1256,1
805,1098,1
805,2899,1
805,2111,1
805,2470,1
805,2590,1
805,1267,1
805,1387,1
805,3676,1
805,72,1
805,2125,1
805,2857,1
805,4026,1
805,2858,1
805,297,1
805,234,1
805,2063,1
805,1208,1
805,3410,1
805,1680,1
805,3392,1
805,3186,1
805,2981,1
805,4627,1
805,513,1
805,4662,1
805,3291,1
805,4083,1
805,4158,1
805,4373,1
805,4007,1
805,3031,1
805,2333,1
805,4155,1
805,177,1
805,3218,1
805,4570,1
805,4732,1
805,3966,1
805,2208,1
805,4756,1
805,4696,1
805,4677,1
805,3817,1
805,4577,1
805,935,1
805,4181,1
805,4497,1
805,2871,1
805,4285,1
805,537,1
805,4738,1
805,2130,1
805,2830,1
805,2367,1
805,193,1
805,1021,1
805,1993,1
805,3375,1
805,3692,1
806,3338,1
806,162,1
806,428,1
806,3995,1
806,1567,1
806,1448,1
806,4605,1
806,1592,1
806,474,1
806,4563,1
806,2866,1
806,1408,1
806,4459,1
806,3156,1
806,2619,1
806,3167,1
806,4322,1
806,843,1
806,3151,1
806,2605,1
806,1922,1
806,3409,1
806,3592,1
806,4186,1
806,3188,1
806,2006,1
806,2121,1
806,4368,1
806,731,1
806,761,1
806,1404,1
806,1522,1
806,1667,1
806,3631,1
806,145,1
806,4296,1
806,4749,1
806,22,1
806,2740,1
806,4025,1
806,4254,1
806,4080,1
806,3194,1
806,3018,1
806,563,1
806,4130,1
806,36,1
806,1590,1
806,3552,1
806,2429,1
806,4148,1
806,3093,1
806,4345,1
806,4497,1
806,1457,1
806,1645,1
806,1741,1
806,3965,1
806,4452,1
806,267,1
806,3573,1
806,4091,1
806,1473,1
806,664,1
806,2233,1
806,2666,1
806,4271,1
806,3082,1
806,2013,1
806,3621,1
806,495,1
806,4263,1
806,1507,1
806,10,1
806,4145,1
806,1845,1
806,2624,1
806,1505,1
806,3570,1
806,815,1
806,2985,1
806,2555,1
806,4724,1
806,2726,1
806,990,1
806,376,1
806,2061,1
806,4138,1
806,1009,1
806,845,1
806,1040,1
806,4455,1
806,1524,1
806,1644,1
806,2631,1
806,1298,1
806,568,1
806,2528,1
806,2989,1
806,3216,1
806,2224,1
806,1409,1
806,1587,1
806,3401,1
806,214,1
806,3928,1
806,3912,1
806,1204,1
806,919,1
806,1675,1
806,3324,1
806,2155,1
806,4402,1
806,1256,1
806,588,1
806,1609,1
806,2040,1
806,4503,1
806,4238,1
806,2063,1
806,1412,1
806,2383,1
806,4401,1
806,3809,1
806,1733,1
806,899,1
806,3835,1
806,4338,1
806,3992,1
806,481,1
806,1216,1
806,3220,1
806,2887,1
806,2102,1
806,2053,1
806,1163,1
806,3575,1
806,4546,1
806,2492,1
806,4366,1
806,3980,1
806,3425,1
806,3325,1
806,1866,1
806,1402,1
806,4527,1
806,4745,1
806,1012,1
806,3893,1
806,2386,1
806,3958,1
806,467,1
806,2336,1
806,3756,1
806,3245,1
806,2996,1
806,912,1
806,1079,1
806,929,1
806,2301,1
806,3393,1
806,916,1
806,2004,1
806,258,1
806,4206,1
806,888,1
806,906,1
806,4068,1
806,4258,1
806,662,1
806,795,1
806,3722,1
806,3590,1
806,3799,1
806,1747,1
806,992,1
806,1226,1
806,3863,1
806,2950,1
806,155,1
806,2992,1
806,858,1
806,2508,1
806,2408,1
806,2838,1
806,3017,1
806,668,1
806,590,1
806,3685,1
806,3463,1
806,3025,1
806,1067,1
806,1381,1
806,3728,1
806,4184,1
806,52,1
806,1808,1
806,2458,1
806,2010,1
806,38,1
806,4251,1
806,1760,1
806,1158,1
806,3174,1
806,2532,1
806,4223,1
806,1716,1
806,1446,1
806,3913,1
806,147,1
806,3625,1
806,1661,1
806,1465,1
806,3333,1
806,2824,1
806,575,1
806,774,1
806,770,1
806,4478,1
806,3823,1
806,4627,1
806,2762,1
806,729,1
806,457,1
806,3329,1
806,505,1
806,3695,1
806,3448,1
806,1014,1
806,3813,1
806,3222,1
806,710,1
806,3542,1
806,1608,1
806,2833,1
806,1265,1
806,1631,1
806,3783,1
806,3050,1
806,601,1
806,3398,1
806,3797,1
806,4392,1
806,2126,1
806,2406,1
806,4343,1
806,1029,1
806,4405,1
806,3514,1
806,2895,1
806,3016,1
806,209,1
806,3947,1
806,2500,1
806,3846,1
806,397,1
806,3031,1
806,1108,1
806,3889,1
806,764,1
806,2945,1
806,725,1
806,1678,1
806,3181,1
806,3612,1
806,2542,1
806,4601,1
806,1116,1
806,959,1
806,2115,1
806,4116,1
806,309,1
806,1498,1
806,2164,1
806,4240,1
806,967,1
806,1706,1
806,3595,1
806,3861,1
806,3577,1
806,1035,1
806,2953,1
806,2012,1
806,3559,1
806,558,1
806,4660,1
806,2084,1
806,4146,1
806,3729,1
806,1621,1
806,1863,1
806,2229,1
806,2608,1
806,402,1
806,3784,1
806,1518,1
806,3890,1
806,2077,1
806,4481,1
806,2752,1
806,3332,1
806,567,1
806,1329,1
806,225,1
806,2313,1
806,199,1
806,4412,1
806,3299,1
806,855,1
806,644,1
806,3764,1
806,3277,1
806,1198,1
806,408,1
806,1219,1
806,2147,1
806,297,1
806,3066,1
806,898,1
806,805,1
806,4264,1
806,2106,1
806,638,1
806,4364,1
806,3111,1
806,2516,1
806,3628,1
806,2511,1
806,2146,1
806,2390,1
806,1783,1
806,4057,1
806,4106,1
806,3306,1
806,3652,1
806,4253,1
806,3428,1
806,4699,1
806,4730,1
806,2151,1
806,3452,1
806,1708,1
806,2860,1
806,4492,1
806,1944,1
806,4027,1
806,1483,1
806,3782,1
806,4205,1
806,4440,1
806,3356,1
806,2643,1
806,138,1
806,4308,1
806,3345,1
806,205,1
806,2376,1
806,2214,1
806,3899,1
806,3665,1
806,2096,1
806,3357,1
806,4742,1
806,4496,1
806,2683,1
806,851,1
806,2574,1
806,536,1
806,895,1
806,2844,1
806,210,1
806,2479,1
806,2589,1
806,2711,1
806,2086,1
806,709,1
806,2381,1
806,4219,1
806,3422,1
806,3669,1
806,3276,1
806,525,1
806,1938,1
806,4704,1
806,3905,1
806,4212,1
806,254,1
806,265,1
806,1160,1
806,1003,1
806,973,1
806,1916,1
806,1711,1
806,4315,1
806,1038,1
806,1407,1
806,1560,1
806,3949,1
806,650,1
806,3065,1
806,2071,1
806,3582,1
806,1523,1
806,4086,1
806,2439,1
806,1309,1
806,2353,1
806,1000,1
806,3942,1
806,4083,1
806,4269,1
806,1693,1
806,3294,1
806,3691,1
806,1145,1
806,824,1
806,532,1
806,354,1
806,1979,1
806,1848,1
806,1354,1
806,2182,1
806,1533,1
806,3364,1
806,4715,1
806,1169,1
806,2912,1
806,3055,1
806,1341,1
806,2971,1
806,1726,1
806,2393,1
806,1773,1
806,3109,1
806,3508,1
806,118,1
806,4301,1
806,2792,1
806,1318,1
806,2750,1
806,4351,1
806,1659,1
806,2316,1
806,735,1
806,1461,1
806,596,1
806,2693,1
806,2312,1
806,287,1
806,3362,1
806,3673,1
806,2464,1
806,3588,1
806,3801,1
806,2138,1
806,2495,1
806,1954,1
806,1914,1
806,3737,1
806,410,1
806,4500,1
806,2074,1
806,3319,1
806,993,1
806,1990,1
806,773,1
806,3934,1
806,3957,1
806,726,1
806,3213,1
806,315,1
806,3779,1
806,1597,1
806,3873,1
806,4355,1
806,34,1
806,302,1
806,1514,1
806,1988,1
806,2370,1
806,223,1
806,3866,1
806,3544,1
806,879,1
806,4600,1
806,4637,1
806,3080,1
806,4457,1
806,416,1
806,1416,1
806,4553,1
806,3855,1
806,560,1
806,2296,1
806,2892,1
806,1397,1
806,2644,1
806,4585,1
806,1842,1
806,2510,1
806,2056,1
806,56,1
806,1806,1
806,3173,1
806,1649,1
806,4139,1
806,783,1
806,2870,1
806,255,1
806,2328,1
806,3767,1
806,3317,1
806,1010,1
806,129,1
806,1480,1
806,1619,1
806,3803,1
806,4152,1
806,4229,1
806,4155,1
806,338,1
806,524,1
806,832,1
806,1379,1
806,3450,1
806,1190,1
806,2158,1
806,674,1
806,2497,1
806,2761,1
806,1821,1
806,1475,1
806,3199,1
806,1981,1
806,482,1
806,386,1
806,3304,1
806,1699,1
806,3593,1
806,319,1
806,2444,1
806,4701,1
806,2462,1
806,1569,1
806,1901,1
806,2109,1
806,222,1
806,755,1
806,4669,1
806,3877,1
806,1971,1
806,885,1
806,779,1
806,3411,1
806,1394,1
806,4621,1
806,744,1
806,4197,1
806,73,1
806,4751,1
806,812,1
806,4709,1
806,1930,1
806,1453,1
806,310,1
806,913,1
806,2702,1
806,298,1
806,988,1
806,2800,1
806,2626,1
806,4559,1
806,3305,1
806,2113,1
806,4117,1
806,1353,1
806,2404,1
806,4483,1
806,2966,1
806,2449,1
806,971,1
806,2527,1
806,1634,1
806,1283,1
806,534,1
806,4132,1
806,4213,1
806,2081,1
806,2419,1
806,1993,1
806,4418,1
806,2163,1
806,2382,1
806,758,1
806,1057,1
806,1847,1
806,1263,1
806,2118,1
806,882,1
806,1554,1
806,2881,1
806,3796,1
806,1156,1
806,2832,1
806,4045,1
806,3747,1
806,2607,1
806,1327,1
806,3496,1
806,3006,1
806,200,1
806,2896,1
806,2124,1
806,3459,1
806,3762,1
806,2879,1
806,4441,1
806,4480,1
806,2075,1
806,4616,1
806,141,1
806,4432,1
806,2807,1
806,786,1
806,2632,1
806,1704,1
806,1753,1
806,2554,1
806,3469,1
806,2068,1
806,1626,1
806,1238,1
806,1144,1
806,4077,1
806,49,1
806,2212,1
806,4286,1
806,4359,1
806,3666,1
806,2411,1
806,207,1
806,29,1
806,4277,1
806,4733,1
806,1615,1
806,1737,1
806,643,1
806,3157,1
806,2782,1
806,2854,1
806,2463,1
806,4002,1
806,3852,1
806,1182,1
806,59,1
806,549,1
806,1876,1
806,870,1
806,2161,1
806,2815,1
806,2747,1
806,3147,1
806,3162,1
806,4009,1
806,1372,1
806,585,1
806,1406,1
806,176,1
806,4438,1
806,445,1
806,3688,1
806,437,1
806,4725,1
806,20,1
806,4007,1
806,2275,1
806,1627,1
806,2586,1
806,413,1
806,706,1
806,627,1
806,114,1
806,2268,1
806,3457,1
806,216,1
806,2923,1
806,1551,1
806,4722,1
806,2160,1
806,2190,1
806,3400,1
806,2561,1
806,14,1
806,1382,1
806,3876,1
806,875,1
806,4208,1
806,2754,1
806,541,1
806,2285,1
806,4573,1
806,3187,1
806,1752,1
806,3655,1
806,776,1
806,3504,1
806,2385,1
806,2722,1
806,4356,1
806,763,1
806,904,1
806,1181,1
806,192,1
806,1957,1
806,2423,1
806,1214,1
806,3557,1
806,2952,1
806,324,1
806,964,1
806,4293,1
806,2957,1
806,3837,1
806,671,1
806,4719,1
806,479,1
806,180,1
806,2925,1
806,2220,1
806,2348,1
806,1624,1
806,1355,1
806,551,1
806,3868,1
806,3858,1
806,3603,1
806,1464,1
806,2672,1
806,2283,1
806,3121,1
806,4524,1
806,2352,1
806,3182,1
806,2291,1
806,2083,1
806,2170,1
806,4062,1
806,4494,1
806,3830,1
806,2135,1
806,4737,1
806,2640,1
806,1314,1
806,2947,1
806,3133,1
806,3390,1
806,388,1
806,373,1
806,3202,1
806,3023,1
806,2111,1
806,2797,1
806,3875,1
806,4667,1
806,1076,1
806,2660,1
806,3361,1
806,615,1
806,787,1
806,1005,1
806,251,1
806,2247,1
806,2677,1
806,1100,1
806,421,1
806,750,1
806,1272,1
806,2403,1
806,3110,1
806,1740,1
806,3705,1
806,4634,1
806,3798,1
806,512,1
806,4167,1
806,866,1
806,3323,1
806,739,1
806,1598,1
806,1785,1
806,211,1
806,230,1
806,1776,1
806,2145,1
806,2623,1
806,2920,1
806,2191,1
806,1193,1
806,1207,1
806,1882,1
806,502,1
806,1952,1
806,3166,1
806,3013,1
806,4562,1
806,259,1
806,2506,1
806,557,1
806,2949,1
806,4393,1
806,4685,1
806,4406,1
806,2335,1
806,3842,1
806,2571,1
806,2852,1
806,4335,1
806,2806,1
806,2927,1
806,4122,1
806,4189,1
806,2909,1
806,1386,1
806,1303,1
806,4071,1
806,3975,1
806,3303,1
806,2325,1
806,1240,1
806,3636,1
806,2321,1
806,4178,1
806,1865,1
806,3713,1
806,1641,1
806,2916,1
806,4123,1
806,2494,1
806,3785,1
806,4237,1
806,2590,1
806,4267,1
806,794,1
806,1972,1
806,4445,1
806,2459,1
806,2868,1
806,2641,1
806,4732,1
806,4118,1
806,1282,1
806,617,1
806,2789,1
806,2007,1
807,4706,1
807,2172,1
807,1483,1
807,763,1
807,2704,1
807,4007,1
807,1748,1
807,4627,1
807,3966,1
807,4027,1
807,528,1
807,4028,1
807,923,1
807,1227,1
807,635,1
807,761,1
807,4174,1
807,1363,1
807,4438,1
807,4216,1
807,4125,1
807,3031,1
807,1000,1
807,2539,1
807,2774,1
807,2325,1
807,2121,1
807,4060,1
807,713,1
807,110,1
807,794,1
807,1647,1
807,3490,1
807,1059,1
807,4057,1
807,2416,1
807,1077,1
807,3290,1
807,1810,1
807,2018,1
807,4690,1
807,413,1
807,3889,1
807,1087,1
807,4155,1
807,4275,1
807,1929,1
807,873,1
807,2885,1
807,1487,1
807,3069,1
807,3356,1
807,1292,1
807,1147,1
807,2534,1
807,2404,1
807,1153,1
807,4186,1
807,722,1
807,3036,1
807,1699,1
807,2666,1
807,2225,1
807,1472,1
807,1212,1
807,17,1
807,3600,1
807,2377,1
807,3238,1
807,401,1
807,4218,1
807,1999,1
807,3375,1
807,4359,1
807,2265,1
807,222,1
807,2067,1
807,3328,1
807,3516,1
807,297,1
807,173,1
807,1868,1
807,499,1
807,725,1
807,14,1
807,3987,1
807,2335,1
807,3970,1
807,4479,1
807,1701,1
807,4692,1
807,234,1
807,4662,1
807,1230,1
807,265,1
807,3648,1
807,2806,1
807,3222,1
807,4678,1
807,375,1
807,2159,1
807,4719,1
807,3141,1
807,1130,1
807,935,1
807,3253,1
807,3731,1
807,1649,1
807,1031,1
807,77,1
807,996,1
807,3453,1
807,473,1
807,705,1
807,2510,1
807,2101,1
807,2083,1
807,1001,1
807,984,1
807,3485,1
807,4509,1
807,1117,1
807,4051,1
807,3721,1
807,4416,1
807,3349,1
807,448,1
807,4079,1
807,1779,1
807,537,1
807,3291,1
807,3917,1
807,4158,1
807,3640,1
807,2451,1
807,1313,1
807,3494,1
807,396,1
807,2372,1
807,718,1
807,1674,1
807,3954,1
807,4658,1
807,33,1
807,3342,1
807,249,1
807,2299,1
807,1424,1
807,2791,1
807,409,1
807,1798,1
807,4426,1
807,4339,1
807,1267,1
807,474,1
807,1425,1
807,2453,1
807,3885,1
807,2952,1
807,169,1
807,3997,1
807,2143,1
807,2401,1
807,1922,1
807,2981,1
808,1864,1
808,623,1
808,4088,1
808,2107,1
808,1273,1
808,4325,1
808,2904,1
808,1306,1
808,2752,1
808,2836,1
808,1386,1
808,1578,1
808,1387,1
808,55,1
808,1741,1
808,1956,1
808,457,1
808,3877,1
808,4630,1
808,1977,1
808,2276,1
808,3362,1
808,2636,1
808,3901,1
808,439,1
808,1474,1
808,3388,1
808,4187,1
808,3522,1
808,2225,1
808,1907,1
808,169,1
808,2111,1
808,4201,1
808,4191,1
808,4098,1
808,4058,1
808,4594,1
808,3814,1
808,126,1
808,2545,1
808,1327,1
808,3566,1
808,3709,1
808,4101,1
808,878,1
808,4062,1
808,2924,1
808,1353,1
808,3764,1
808,2361,1
808,2688,1
808,992,1
808,2854,1
808,1876,1
808,2102,1
808,3597,1
808,2590,1
808,1226,1
808,3414,1
808,376,1
808,3428,1
808,3936,1
808,819,1
808,4185,1
808,1446,1
808,2242,1
808,4681,1
808,2463,1
808,2159,1
808,4293,1
808,871,1
808,1746,1
808,2554,1
808,1752,1
808,2135,1
808,122,1
808,4253,1
808,4072,1
808,2054,1
808,4481,1
808,2320,1
808,3511,1
808,430,1
808,3152,1
808,1698,1
808,773,1
808,2527,1
808,4543,1
808,64,1
808,2482,1
808,3942,1
808,888,1
808,3361,1
808,1677,1
808,4571,1
808,2146,1
808,3674,1
808,1047,1
808,2643,1
808,4255,1
808,1101,1
808,4674,1
808,2336,1
808,2433,1
808,1146,1
808,3159,1
808,1989,1
808,3323,1
808,311,1
808,2736,1
809,2433,1
809,1830,1
809,1988,1
809,2984,1
809,2709,1
809,2933,1
809,1003,1
809,2216,1
809,831,1
809,1335,1
809,3877,1
809,497,1
809,1432,1
809,2316,1
809,1508,1
809,3056,1
809,1752,1
809,1514,1
809,156,1
809,3724,1
809,84,1
809,1256,1
809,2247,1
809,568,1
809,3395,1
809,1746,1
809,2129,1
809,4687,1
809,359,1
809,2016,1
809,2809,1
809,484,1
809,3434,1
809,1836,1
809,3440,1
809,2973,1
809,512,1
809,3183,1
809,3092,1
809,3152,1
809,1728,1
809,2610,1
809,598,1
809,2493,1
809,615,1
809,2447,1
809,2776,1
809,231,1
809,3038,1
809,2785,1
809,4626,1
809,2941,1
809,549,1
809,4453,1
809,721,1
809,2771,1
809,4363,1
809,3802,1
809,2281,1
809,4587,1
809,735,1
809,838,1
809,2252,1
809,1873,1
809,151,1
809,617,1
809,3874,1
809,1526,1
809,3601,1
809,1558,1
809,2906,1
809,4406,1
809,3366,1
809,3624,1
809,2249,1
809,1384,1
809,4157,1
809,896,1
809,4642,1
809,3102,1
809,2644,1
809,3688,1
809,33,1
809,2079,1
809,3619,1
809,1372,1
809,2590,1
809,475,1
809,1382,1
809,3033,1
809,1189,1
809,3795,1
809,3345,1
809,4071,1
809,1226,1
809,1474,1
809,3507,1
809,60,1
809,1966,1
809,1903,1
809,145,1
809,1849,1
809,1894,1
809,601,1
809,1545,1
809,1423,1
809,2932,1
809,3882,1
809,3305,1
809,737,1
809,795,1
809,662,1
809,3230,1
809,3365,1
809,2846,1
809,221,1
809,2254,1
809,4413,1
809,1577,1
809,3743,1
809,1601,1
809,3690,1
809,1343,1
809,2017,1
809,2702,1
809,734,1
809,4062,1
809,4691,1
809,2069,1
809,4237,1
809,4016,1
809,3814,1
809,2681,1
809,3289,1
809,4553,1
809,907,1
809,4267,1
809,2747,1
809,1570,1
809,2297,1
809,3494,1
809,3983,1
809,3747,1
809,3964,1
809,1205,1
809,1253,1
809,1425,1
809,1282,1
809,3218,1
809,421,1
809,3199,1
809,620,1
809,759,1
809,254,1
809,3361,1
809,1792,1
809,2592,1
809,875,1
809,2138,1
809,4604,1
809,2355,1
809,1608,1
809,1551,1
809,3139,1
809,3776,1
809,4550,1
809,1368,1
809,3910,1
809,1334,1
809,2655,1
809,4366,1
809,70,1
809,643,1
809,1987,1
809,4095,1
809,2950,1
809,2659,1
809,224,1
809,3847,1
809,344,1
809,1844,1
809,3568,1
809,1582,1
809,3197,1
809,2928,1
809,4186,1
809,4325,1
809,1705,1
809,100,1
809,353,1
809,3593,1
809,2385,1
809,763,1
809,758,1
809,4230,1
809,1464,1
809,446,1
809,1758,1
809,1180,1
809,2752,1
809,2989,1
809,1824,1
809,870,1
809,3955,1
809,2840,1
809,1327,1
809,2164,1
809,988,1
809,4282,1
809,1652,1
809,2054,1
809,4338,1
809,376,1
809,1845,1
809,2003,1
809,3980,1
809,1200,1
809,1654,1
809,191,1
809,3162,1
809,2898,1
809,3553,1
809,1916,1
809,3764,1
809,388,1
809,4738,1
809,3631,1
809,1064,1
809,4627,1
809,4339,1
809,2980,1
809,3290,1
809,2170,1
809,805,1
809,1452,1
809,1373,1
809,1102,1
809,4470,1
809,2750,1
809,989,1
809,2111,1
809,2643,1
809,3414,1
809,1931,1
809,2852,1
809,2398,1
809,1146,1
810,2232,1
810,2679,1
810,882,1
810,2019,1
810,3195,1
810,2080,1
810,3221,1
810,2952,1
810,2006,1
810,3551,1
810,1353,1
810,1468,1
810,2010,1
810,695,1
810,2277,1
810,590,1
810,1263,1
810,4111,1
810,4269,1
810,4032,1
810,2441,1
810,3241,1
810,3252,1
810,2806,1
810,4071,1
810,500,1
810,4506,1
810,4326,1
810,3413,1
810,782,1
810,3846,1
810,1850,1
810,4465,1
810,4463,1
810,2421,1
810,2899,1
810,673,1
810,2227,1
810,310,1
810,4698,1
810,2652,1
810,3040,1
810,1812,1
810,1198,1
810,3894,1
811,1514,1
811,3873,1
811,3806,1
811,499,1
811,3688,1
811,4701,1
811,3525,1
811,3255,1
811,858,1
811,169,1
811,4410,1
811,4627,1
811,3666,1
811,1922,1
811,2170,1
811,401,1
811,3503,1
811,1181,1
811,1578,1
811,399,1
811,4589,1
811,2443,1
811,1733,1
811,3345,1
811,14,1
811,129,1
811,3158,1
811,4415,1
811,2365,1
811,759,1
811,723,1
811,1238,1
811,2590,1
811,664,1
811,338,1
811,898,1
811,536,1
811,4732,1
811,397,1
811,1916,1
811,4497,1
811,896,1
811,885,1
811,4604,1
811,3357,1
811,490,1
811,4277,1
811,1117,1
811,832,1
811,1409,1
811,1650,1
811,3957,1
811,1256,1
811,2404,1
812,2098,1
812,293,1
812,4155,1
812,744,1
812,4496,1
812,2523,1
812,3688,1
812,4651,1
812,504,1
812,553,1
812,1614,1
812,1836,1
812,1668,1
812,802,1
812,2351,1
812,517,1
812,1514,1
812,4232,1
812,2400,1
812,1528,1
812,3317,1
812,97,1
812,1670,1
812,3889,1
812,1714,1
812,3711,1
812,4062,1
812,765,1
812,1527,1
812,4713,1
812,3776,1
812,827,1
812,3775,1
812,4202,1
812,1448,1
812,3420,1
812,3058,1
812,1296,1
812,2188,1
812,2590,1
812,1304,1
812,3559,1
812,2355,1
812,1393,1
812,1183,1
812,980,1
812,3408,1
812,2669,1
812,3849,1
812,4483,1
812,1529,1
812,1278,1
812,1427,1
812,3179,1
812,3810,1
812,330,1
812,372,1
812,174,1
812,1070,1
812,3334,1
812,4743,1
812,1833,1
812,3216,1
812,2977,1
812,3027,1
812,2806,1
812,350,1
812,3378,1
812,3298,1
812,2643,1
812,3065,1
812,2876,1
812,2893,1
812,4314,1
812,4096,1
812,1553,1
812,2466,1
812,4052,1
812,535,1
812,3085,1
812,4284,1
812,1924,1
812,3837,1
812,3309,1
812,3459,1
812,2481,1
812,1730,1
812,3301,1
812,2811,1
812,2702,1
812,1022,1
812,1035,1
812,688,1
812,414,1
812,3125,1
812,341,1
812,4152,1
812,4092,1
812,703,1
812,1818,1
812,2730,1
812,4451,1
812,255,1
812,2819,1
812,2984,1
812,1936,1
812,1318,1
812,79,1
812,4453,1
812,3743,1
812,667,1
812,132,1
812,999,1
812,2726,1
812,1134,1
812,4054,1
812,3943,1
812,2525,1
812,3783,1
812,3161,1
812,4596,1
812,2898,1
812,1630,1
812,2717,1
812,3059,1
812,202,1
812,809,1
812,4267,1
812,2512,1
812,1794,1
812,1948,1
812,1242,1
812,1162,1
