user,project,has_star
756,2274,1
756,209,1
757,3773,1
757,3871,1
757,2220,1
757,159,1
757,3094,1
757,954,1
757,1064,1
757,1522,1
757,316,1
757,3139,1
757,297,1
757,2223,1
757,3110,1
757,653,1
757,3841,1
757,2038,1
757,158,1
757,1650,1
757,1906,1
757,4263,1
757,4146,1
757,1070,1
757,1533,1
757,4375,1
757,3907,1
757,3583,1
757,3858,1
757,3812,1
757,4731,1
757,298,1
757,1631,1
757,3130,1
757,1408,1
757,2516,1
757,4001,1
757,2239,1
757,1628,1
757,1514,1
757,3593,1
757,206,1
757,418,1
757,1095,1
757,105,1
757,2802,1
757,2024,1
757,2170,1
757,2233,1
757,3984,1
757,650,1
757,2232,1
757,3282,1
757,1746,1
757,2554,1
757,2555,1
757,433,1
757,3056,1
757,2503,1
757,4062,1
757,4604,1
757,2563,1
757,811,1
757,725,1
757,1292,1
757,2539,1
757,3649,1
757,3297,1
757,2952,1
757,1878,1
757,2146,1
757,2190,1
757,3500,1
757,1826,1
757,3631,1
757,599,1
757,4367,1
757,3314,1
757,3525,1
757,3222,1
757,4019,1
757,4027,1
757,4336,1
757,1513,1
757,3054,1
757,4667,1
757,421,1
757,1797,1
757,1462,1
757,1067,1
757,555,1
757,4572,1
757,478,1
757,269,1
757,473,1
757,939,1
757,1059,1
757,3981,1
757,2830,1
757,222,1
757,3021,1
757,715,1
757,890,1
757,3204,1
757,2003,1
757,2708,1
757,2431,1
757,1392,1
757,3228,1
757,3413,1
757,3248,1
757,2864,1
757,1698,1
757,3378,1
757,3529,1
757,1230,1
757,2080,1
757,1339,1
757,1805,1
757,4190,1
757,4389,1
757,2028,1
757,2590,1
757,3563,1
757,1021,1
757,4446,1
757,4417,1
757,1581,1
757,1472,1
757,1108,1
757,2771,1
757,1801,1
757,3485,1
757,3218,1
757,1283,1
757,3542,1
757,2950,1
757,3726,1
757,4269,1
757,855,1
757,70,1
757,2225,1
757,2691,1
757,1147,1
757,3119,1
757,2579,1
757,2029,1
757,2108,1
757,1648,1
757,460,1
757,2061,1
757,816,1
757,923,1
757,4674,1
757,3976,1
758,634,1
758,2456,1
758,1187,1
758,2432,1
758,3428,1
758,2326,1
758,803,1
758,797,1
758,4062,1
758,4713,1
758,3341,1
758,1330,1
758,4644,1
758,2675,1
758,4035,1
758,822,1
758,1156,1
758,1146,1
758,538,1
758,692,1
758,4228,1
758,481,1
758,2101,1
758,246,1
758,2288,1
758,2265,1
758,3357,1
758,3935,1
758,2477,1
758,2841,1
758,3241,1
758,1383,1
758,3065,1
758,1514,1
758,1206,1
758,4069,1
758,2732,1
758,156,1
758,2253,1
758,2416,1
758,2377,1
758,365,1
758,4444,1
758,24,1
758,3461,1
758,2176,1
758,544,1
758,2488,1
758,2479,1
758,771,1
758,3604,1
758,3496,1
758,4547,1
758,1903,1
758,223,1
758,3265,1
758,4268,1
758,2236,1
758,107,1
758,2667,1
758,3039,1
758,3985,1
758,2776,1
758,4216,1
758,461,1
758,3532,1
758,1303,1
758,2250,1
758,350,1
758,1840,1
758,1645,1
758,2643,1
758,2022,1
758,2653,1
758,2836,1
758,1028,1
758,2722,1
758,2036,1
758,3478,1
758,4483,1
758,1988,1
758,4170,1
758,4723,1
758,1732,1
758,3716,1
758,199,1
758,1595,1
758,4560,1
758,2183,1
758,1477,1
758,3298,1
758,341,1
758,1570,1
758,4480,1
758,3868,1
758,382,1
758,814,1
758,3303,1
758,1306,1
758,1618,1
758,4095,1
758,3676,1
758,1311,1
758,4282,1
758,2544,1
758,2907,1
758,3936,1
758,819,1
758,4411,1
758,2470,1
758,3333,1
758,2590,1
758,3674,1
758,3730,1
758,4698,1
758,2325,1
758,2948,1
758,52,1
758,2582,1
758,1029,1
758,2944,1
758,1237,1
758,2128,1
758,4437,1
758,1830,1
758,3281,1
758,134,1
758,3061,1
758,4356,1
758,254,1
758,912,1
758,2333,1
758,3358,1
758,3675,1
758,4476,1
759,1456,1
759,2778,1
759,271,1
759,2585,1
759,1268,1
759,2180,1
759,3361,1
759,4578,1
759,1775,1
759,984,1
759,3367,1
759,1855,1
759,4681,1
759,267,1
759,2184,1
759,832,1
759,2046,1
759,4648,1
759,4647,1
759,219,1
759,4498,1
759,1000,1
759,55,1
759,2314,1
759,2160,1
759,114,1
759,2504,1
759,3153,1
759,4240,1
759,4390,1
759,1912,1
759,3696,1
759,859,1
759,2229,1
759,3835,1
759,415,1
759,3636,1
759,4083,1
759,3640,1
759,2253,1
759,1719,1
759,3551,1
759,2599,1
759,137,1
759,4057,1
759,2617,1
759,3290,1
759,1834,1
759,3595,1
759,1390,1
759,2368,1
759,1444,1
759,1826,1
759,124,1
759,3438,1
759,170,1
759,1637,1
759,3066,1
759,2985,1
759,3435,1
759,1422,1
759,3471,1
759,1944,1
759,4200,1
759,3821,1
759,56,1
759,4315,1
759,895,1
759,4088,1
759,2749,1
759,3731,1
759,2103,1
759,1170,1
759,4098,1
759,1073,1
759,986,1
759,1064,1
759,2866,1
759,2383,1
759,650,1
759,3282,1
759,2364,1
759,4732,1
759,764,1
759,2042,1
759,1187,1
759,885,1
759,3494,1
759,3223,1
759,2844,1
759,2024,1
759,3085,1
759,2162,1
759,399,1
759,625,1
759,3324,1
759,2451,1
759,684,1
759,2784,1
759,4701,1
759,3411,1
759,759,1
759,2010,1
759,725,1
759,1251,1
759,3892,1
759,1117,1
759,319,1
759,2639,1
759,1226,1
759,1854,1
759,1181,1
759,1233,1
759,4277,1
759,2170,1
759,2482,1
759,4187,1
759,858,1
760,4670,1
760,3812,1
760,3268,1
760,1768,1
760,2692,1
760,2090,1
760,750,1
760,1766,1
760,896,1
760,2232,1
760,3056,1
760,2111,1
760,2952,1
760,2899,1
760,2056,1
760,296,1
760,374,1
760,1230,1
760,99,1
760,2508,1
760,1309,1
760,858,1
760,3422,1
760,2855,1
760,265,1
760,4574,1
761,1256,1
761,3406,1
761,3150,1
761,2438,1
761,2830,1
761,2350,1
761,551,1
761,173,1
761,421,1
761,3375,1
761,3825,1
761,3352,1
761,1674,1
761,2060,1
761,1779,1
761,4060,1
761,2966,1
761,4293,1
761,497,1
761,2408,1
761,2197,1
761,2076,1
761,2022,1
761,3378,1
761,1826,1
761,1823,1
761,2753,1
761,4735,1
761,3154,1
761,234,1
761,1090,1
761,4609,1
761,1310,1
761,1591,1
761,4339,1
761,4400,1
761,2010,1
761,2712,1
761,611,1
762,4156,1
762,1515,1
762,4503,1
762,662,1
762,4470,1
762,997,1
762,2488,1
762,2380,1
762,4050,1
762,3022,1
762,2544,1
762,4674,1
762,2830,1
762,752,1
762,2205,1
762,150,1
762,4031,1
762,133,1
762,3960,1
762,1237,1
762,3862,1
762,2400,1
762,3321,1
762,734,1
762,2813,1
762,763,1
762,3575,1
762,2204,1
762,2876,1
762,2526,1
762,781,1
762,2187,1
762,4508,1
762,1570,1
762,4139,1
762,2541,1
762,1677,1
762,3544,1
762,1298,1
762,3008,1
762,87,1
762,3865,1
762,1447,1
762,1071,1
762,452,1
762,479,1
762,1357,1
762,3205,1
762,4140,1
762,4215,1
762,3109,1
762,2002,1
762,3135,1
762,3356,1
762,172,1
762,3621,1
762,57,1
762,419,1
762,3128,1
762,1431,1
762,2098,1
762,362,1
762,3900,1
762,284,1
762,2857,1
762,2961,1
762,3152,1
762,2937,1
762,1561,1
762,743,1
762,2014,1
762,3629,1
762,3587,1
762,3769,1
762,2982,1
762,2700,1
762,4035,1
762,1269,1
762,1440,1
762,3051,1
762,1742,1
762,3271,1
762,3407,1
762,4221,1
762,3405,1
762,4409,1
762,890,1
762,92,1
762,1012,1
762,888,1
762,1691,1
762,717,1
762,4018,1
762,444,1
762,4530,1
762,70,1
762,4442,1
762,3315,1
762,1957,1
762,4188,1
762,4334,1
762,1463,1
762,482,1
762,3082,1
762,657,1
762,4082,1
762,4454,1
762,3942,1
762,3658,1
762,2415,1
762,1977,1
762,2146,1
762,4069,1
762,3719,1
762,3743,1
762,2901,1
762,323,1
762,1693,1
762,4090,1
762,4100,1
762,1285,1
762,217,1
762,3247,1
762,1803,1
762,3309,1
762,3810,1
762,3268,1
762,3144,1
762,1142,1
762,389,1
762,300,1
762,123,1
762,3901,1
762,3347,1
762,2182,1
762,1103,1
762,1078,1
762,1018,1
762,2222,1
762,2230,1
762,520,1
762,2464,1
762,2853,1
762,370,1
762,4023,1
762,270,1
762,2260,1
762,3588,1
762,69,1
762,1179,1
762,2732,1
762,2200,1
762,2578,1
762,2439,1
762,939,1
762,3917,1
762,4302,1
762,2561,1
762,3864,1
762,4568,1
762,426,1
762,4312,1
762,1978,1
762,1343,1
762,4096,1
762,395,1
762,4022,1
762,1104,1
762,2911,1
762,1739,1
762,2015,1
762,2416,1
762,1533,1
762,38,1
762,3408,1
762,4145,1
762,3058,1
762,1819,1
762,645,1
762,4335,1
762,3003,1
762,2946,1
762,934,1
762,1116,1
762,2978,1
762,787,1
762,833,1
762,4352,1
762,2298,1
763,921,1
763,2376,1
763,25,1
763,3886,1
763,1282,1
763,1076,1
763,1206,1
763,1481,1
763,2111,1
763,4380,1
763,2440,1
763,232,1
763,2952,1
763,3056,1
763,4509,1
763,3178,1
763,265,1
763,4590,1
763,2034,1
763,4280,1
763,1522,1
763,99,1
763,4657,1
763,3352,1
763,1180,1
763,650,1
763,1649,1
763,779,1
763,850,1
763,3349,1
763,3897,1
763,2250,1
763,1191,1
763,350,1
763,2102,1
763,4297,1
763,1130,1
763,515,1
763,3655,1
763,2054,1
763,3975,1
763,3334,1
763,3923,1
763,2702,1
763,1990,1
763,1303,1
763,611,1
763,1000,1
763,310,1
763,4668,1
763,3403,1
763,930,1
763,1159,1
763,3920,1
763,982,1
763,4241,1
763,1907,1
763,1468,1
763,4684,1
763,3303,1
763,2992,1
763,14,1
763,2061,1
763,3065,1
763,4743,1
763,4660,1
763,3340,1
763,1187,1
763,3785,1
763,2420,1
763,3417,1
763,2910,1
763,2609,1
763,2916,1
763,3859,1
763,1375,1
763,3751,1
763,24,1
763,2929,1
763,3836,1
763,2806,1
763,3812,1
763,2944,1
763,2640,1
763,2852,1
763,3889,1
763,4417,1
763,935,1
763,3671,1
763,1798,1
763,2406,1
763,896,1
763,423,1
763,4195,1
763,1674,1
763,537,1
763,4117,1
763,2404,1
764,3432,1
764,2560,1
764,3240,1
764,876,1
764,814,1
764,3557,1
764,1656,1
764,2102,1
764,2105,1
764,1253,1
764,3655,1
764,3221,1
764,4166,1
764,1480,1
764,765,1
764,2932,1
764,1643,1
764,4269,1
764,3184,1
764,3654,1
764,2806,1
764,3706,1
764,2067,1
764,3027,1
764,3562,1
765,3591,1
765,2671,1
765,2505,1
765,4192,1
765,3783,1
765,14,1
765,4690,1
765,2383,1
765,695,1
765,4658,1
765,915,1
765,1946,1
765,3967,1
765,3287,1
765,2266,1
765,3276,1
765,4652,1
765,2427,1
765,3291,1
765,349,1
765,4258,1
765,2374,1
765,779,1
765,461,1
765,3965,1
765,36,1
765,2312,1
765,2738,1
765,4104,1
765,2159,1
765,1837,1
765,2908,1
765,17,1
765,3219,1
765,3064,1
765,1762,1
765,2966,1
765,4368,1
765,1021,1
765,3198,1
765,2044,1
765,2792,1
765,1674,1
765,2022,1
765,2469,1
765,4059,1
765,690,1
765,3870,1
765,10,1
765,1537,1
765,1643,1
765,4168,1
765,1373,1
765,1588,1
765,2598,1
765,61,1
765,2748,1
765,1130,1
765,4285,1
765,2855,1
765,3324,1
765,824,1
765,1594,1
765,1865,1
765,1432,1
765,2356,1
765,170,1
765,3116,1
765,2958,1
765,1699,1
765,2195,1
765,1883,1
765,2453,1
765,409,1
765,3098,1
765,754,1
765,2326,1
765,2332,1
765,3699,1
765,1649,1
765,2629,1
765,171,1
765,89,1
765,265,1
765,898,1
765,2076,1
765,4305,1
765,2773,1
765,1138,1
765,2573,1
765,4509,1
765,3606,1
765,442,1
765,2587,1
765,570,1
765,3833,1
765,1265,1
766,2774,1
766,1170,1
766,1922,1
766,3846,1
766,3052,1
766,1353,1
766,2398,1
766,3771,1
766,895,1
766,1094,1
766,2689,1
766,4463,1
766,1067,1
766,1061,1
766,1921,1
766,3899,1
766,3987,1
766,2102,1
766,3365,1
766,1390,1
766,123,1
766,2263,1
766,3140,1
766,3029,1
766,4452,1
766,1001,1
766,2387,1
766,751,1
766,1256,1
766,779,1
766,2878,1
766,3222,1
766,302,1
766,4083,1
766,4447,1
766,2482,1
766,1598,1
766,3276,1
766,4544,1
766,4339,1
766,1446,1
766,896,1
766,1993,1
767,982,1
767,2944,1
767,1457,1
767,3198,1
767,4349,1
767,3475,1
767,937,1
767,2806,1
767,3044,1
767,2235,1
767,4627,1
767,3178,1
767,506,1
767,4054,1
767,2611,1
767,295,1
767,3148,1
767,1359,1
767,3423,1
767,2566,1
767,1946,1
767,4368,1
767,725,1
767,2207,1
767,3190,1
767,2192,1
767,855,1
767,4189,1
767,2729,1
767,1387,1
767,496,1
767,2571,1
767,3971,1
767,3877,1
767,3780,1
767,603,1
767,3002,1
767,3851,1
767,401,1
767,2673,1
767,1256,1
767,1710,1
767,3051,1
767,1776,1
767,26,1
767,1922,1
767,3751,1
767,2199,1
767,1543,1
767,2309,1
767,2722,1
767,2299,1
767,2198,1
767,701,1
767,968,1
767,2966,1
767,1895,1
767,297,1
767,2006,1
767,3652,1
767,1208,1
767,4147,1
767,4366,1
767,3692,1
767,2111,1
767,3291,1
767,531,1
767,149,1
767,4253,1
767,1005,1
767,2493,1
767,1267,1
767,1135,1
767,991,1
767,3192,1
767,2191,1
767,1080,1
767,1286,1
767,4289,1
767,565,1
767,1108,1
767,2767,1
767,4718,1
767,266,1
767,3656,1
767,4539,1
767,1130,1
767,4053,1
767,1858,1
767,14,1
767,740,1
767,1929,1
767,125,1
767,952,1
767,1014,1
767,4523,1
767,4730,1
767,4720,1
767,275,1
767,1751,1
767,2629,1
767,3232,1
767,441,1
767,177,1
767,3795,1
767,704,1
767,4238,1
767,2804,1
767,1832,1
767,80,1
767,3410,1
767,44,1
767,3513,1
767,1247,1
767,1916,1
767,1144,1
767,4090,1
767,3210,1
767,1632,1
767,1726,1
767,3930,1
767,2958,1
767,4711,1
767,47,1
767,255,1
767,4658,1
767,2312,1
767,3276,1
767,1752,1
767,2499,1
767,2791,1
767,587,1
767,88,1
767,3788,1
767,2666,1
767,3920,1
767,759,1
767,2590,1
767,537,1
767,728,1
767,4376,1
767,4698,1
767,791,1
767,2811,1
767,3083,1
767,3707,1
767,2553,1
767,4356,1
767,2416,1
767,4333,1
767,3888,1
767,1032,1
767,1369,1
767,684,1
767,4121,1
767,2010,1
767,3485,1
768,2142,1
768,4212,1
768,1869,1
768,4466,1
768,3998,1
768,2800,1
768,1040,1
768,3510,1
768,3187,1
768,3102,1
768,3576,1
768,198,1
768,3016,1
768,1381,1
768,164,1
768,937,1
768,1852,1
768,476,1
768,681,1
768,1412,1
768,303,1
768,2202,1
768,4158,1
768,1734,1
768,663,1
768,2674,1
768,4568,1
768,1242,1
768,2850,1
768,1769,1
768,4483,1
768,2879,1
768,2074,1
768,2763,1
768,470,1
768,3179,1
768,3752,1
768,1425,1
768,2006,1
768,1370,1
768,3688,1
768,1773,1
768,265,1
768,4667,1
768,3429,1
768,1913,1
768,523,1
768,3857,1
768,428,1
768,529,1
768,1097,1
768,743,1
768,3604,1
768,141,1
768,4559,1
768,1166,1
768,1606,1
768,1645,1
768,1730,1
768,4488,1
768,4302,1
768,269,1
768,3980,1
768,3217,1
768,4047,1
768,1132,1
768,697,1
768,540,1
768,3627,1
768,347,1
768,864,1
768,3184,1
768,2590,1
768,4617,1
768,1176,1
768,2998,1
768,3356,1
768,2007,1
768,4652,1
768,3371,1
768,704,1
768,387,1
768,763,1
768,2631,1
768,573,1
768,1575,1
768,268,1
768,2562,1
768,153,1
768,2887,1
768,961,1
768,2213,1
768,929,1
768,3447,1
768,4443,1
768,2942,1
768,297,1
768,3916,1
768,80,1
768,4448,1
768,1208,1
768,2341,1
768,4749,1
768,4104,1
768,3749,1
768,607,1
768,2247,1
768,4090,1
768,3441,1
768,1526,1
768,3060,1
768,1279,1
768,2492,1
768,882,1
768,4032,1
768,4550,1
768,924,1
768,2301,1
768,3165,1
768,3435,1
768,662,1
768,2071,1
768,3216,1
768,2378,1
768,4020,1
768,2591,1
768,349,1
768,2661,1
768,2534,1
768,2224,1
768,2075,1
768,1535,1
768,1478,1
768,1409,1
768,955,1
768,2543,1
768,4135,1
769,4163,1
769,4293,1
769,4473,1
769,2160,1
769,4543,1
769,2164,1
769,832,1
769,1740,1
769,741,1
769,1678,1
769,1453,1
769,234,1
769,1147,1
769,1523,1
769,551,1
769,2010,1
769,1309,1
769,1039,1
769,140,1
769,4416,1
769,1483,1
769,316,1
769,2170,1
769,4048,1
770,4247,1
770,1414,1
770,1034,1
770,1582,1
770,3491,1
770,3369,1
770,868,1
770,3997,1
770,3073,1
770,579,1
770,3515,1
770,1057,1
770,4018,1
770,735,1
770,1988,1
770,4556,1
770,3523,1
770,26,1
770,1782,1
770,539,1
770,932,1
770,3184,1
770,97,1
770,2036,1
770,4132,1
770,997,1
770,2901,1
770,2424,1
770,2151,1
770,4340,1
770,740,1
770,4586,1
770,386,1
770,79,1
770,2637,1
770,822,1
770,815,1
770,328,1
770,2872,1
770,4483,1
770,3773,1
770,3532,1
770,286,1
770,1192,1
770,3210,1
770,2135,1
770,3675,1
770,4102,1
770,677,1
770,1105,1
770,4676,1
770,3672,1
770,435,1
770,2841,1
770,4101,1
770,1229,1
770,4567,1
770,2715,1
770,2690,1
770,2335,1
770,3873,1
770,220,1
770,1871,1
770,4023,1
770,1564,1
770,1308,1
770,2976,1
770,1720,1
770,460,1
770,3143,1
770,4193,1
770,1593,1
770,1978,1
770,1561,1
770,1016,1
770,1953,1
770,1520,1
770,1509,1
770,3815,1
770,595,1
770,3402,1
770,2969,1
770,3818,1
770,2340,1
770,2002,1
770,2826,1
770,3614,1
770,4073,1
770,838,1
770,2416,1
770,1739,1
770,2535,1
770,2215,1
770,3638,1
770,882,1
770,949,1
770,3156,1
770,1182,1
770,254,1
770,2550,1
770,3095,1
770,2955,1
770,109,1
770,4568,1
770,2502,1
770,1354,1
770,1122,1
770,1615,1
770,4238,1
770,2262,1
770,680,1
770,2702,1
770,2552,1
770,4062,1
770,1353,1
770,652,1
770,2664,1
770,1731,1
770,1987,1
770,989,1
770,2647,1
770,671,1
770,3307,1
770,601,1
770,3278,1
770,575,1
770,4663,1
770,1467,1
770,3754,1
770,1033,1
770,1931,1
770,796,1
770,3345,1
770,2739,1
770,1641,1
770,2817,1
770,3080,1
770,1803,1
770,2856,1
770,852,1
770,4327,1
770,396,1
770,2242,1
770,2581,1
770,1297,1
770,4356,1
770,1849,1
770,3085,1
770,2887,1
770,1174,1
770,2662,1
770,337,1
770,1330,1
770,906,1
770,3678,1
770,4651,1
770,4308,1
770,3010,1
770,3144,1
770,3475,1
770,50,1
770,2533,1
770,1051,1
770,4491,1
770,176,1
770,4655,1
770,1476,1
770,333,1
770,1227,1
770,2762,1
770,3215,1
770,703,1
770,558,1
770,3655,1
770,2630,1
770,4197,1
770,3404,1
770,1975,1
770,4430,1
770,1909,1
770,136,1
770,3823,1
770,198,1
770,15,1
770,3915,1
770,1393,1
770,1143,1
770,4304,1
770,3145,1
770,2349,1
770,1338,1
770,3932,1
770,3953,1
770,1219,1
770,3680,1
770,3717,1
770,481,1
770,1302,1
770,1071,1
770,647,1
770,2208,1
770,2561,1
770,818,1
770,3152,1
770,2302,1
770,3429,1
770,2,1
770,600,1
770,2771,1
770,2846,1
770,2983,1
770,2366,1
770,162,1
770,2670,1
770,3194,1
771,464,1
771,2757,1
771,1319,1
771,1215,1
771,4594,1
771,1626,1
771,2164,1
771,2444,1
771,1647,1
771,2039,1
771,4404,1
771,625,1
771,299,1
771,4633,1
771,4537,1
771,3584,1
771,4307,1
771,3056,1
771,3413,1
771,3333,1
771,1039,1
771,2111,1
771,2022,1
771,3973,1
771,3086,1
771,9,1
771,1070,1
771,3372,1
771,2299,1
771,2053,1
771,4391,1
771,2401,1
772,2132,1
772,2689,1
772,2013,1
772,1701,1
772,158,1
772,177,1
772,1247,1
772,2130,1
772,3607,1
772,4166,1
772,2180,1
772,3457,1
772,1256,1
772,3616,1
772,3344,1
772,3154,1
772,222,1
772,3182,1
772,624,1
772,4735,1
772,115,1
772,882,1
772,342,1
772,234,1
772,4648,1
772,3127,1
772,2022,1
772,4615,1
772,895,1
772,3056,1
772,3370,1
772,2772,1
772,2738,1
772,105,1
772,371,1
772,984,1
772,1719,1
772,1884,1
772,4758,1
772,2447,1
772,124,1
772,1648,1
772,375,1
772,461,1
772,1059,1
772,415,1
772,1117,1
772,4477,1
772,3021,1
772,1390,1
772,443,1
772,1604,1
772,3631,1
772,3378,1
772,3276,1
772,172,1
772,1660,1
772,1039,1
772,474,1
772,4417,1
772,3512,1
772,3019,1
772,3666,1
772,2749,1
772,3605,1
772,1694,1
772,3952,1
772,2255,1
772,3337,1
772,2164,1
772,761,1
772,2968,1
772,2451,1
772,2961,1
772,2232,1
772,2025,1
772,4600,1
772,3249,1
772,2537,1
772,3840,1
772,3884,1
772,3539,1
772,2644,1
772,1282,1
772,2368,1
772,3119,1
772,194,1
772,3825,1
772,3086,1
772,2885,1
772,462,1
772,2229,1
772,3102,1
772,469,1
772,4359,1
772,794,1
772,3375,1
772,3426,1
772,33,1
772,2702,1
772,4001,1
772,4497,1
772,2883,1
772,4158,1
772,458,1
772,1064,1
772,265,1
772,2802,1
772,2791,1
772,3971,1
772,4223,1
772,850,1
772,204,1
772,1483,1
772,3542,1
772,3804,1
772,4692,1
772,3970,1
772,1304,1
772,4604,1
772,1003,1
772,1922,1
772,3268,1
772,4520,1
772,2103,1
772,2966,1
772,3069,1
772,3236,1
772,763,1
772,1855,1
772,2083,1
772,3150,1
772,4667,1
772,3433,1
772,4627,1
772,3290,1
772,2830,1
772,4375,1
772,2628,1
772,625,1
772,2448,1
772,471,1
772,3004,1
773,1246,1
773,2093,1
773,3906,1
773,1024,1
773,4160,1
773,1343,1
773,4330,1
773,1234,1
773,988,1
773,1029,1
773,2581,1
773,1287,1
773,366,1
773,4165,1
773,4665,1
773,3205,1
773,1543,1
773,265,1
773,4189,1
773,2844,1
773,4285,1
773,3098,1
773,1888,1
773,3753,1
773,3973,1
773,2740,1
773,1098,1
773,3221,1
773,1475,1
773,172,1
773,3993,1
773,2171,1
773,1082,1
773,1649,1
773,1839,1
773,4495,1
773,325,1
773,577,1
773,3569,1
773,3253,1
773,4594,1
773,2789,1
773,3966,1
773,3852,1
773,497,1
773,2159,1
773,617,1
773,2084,1
773,3380,1
773,272,1
773,2861,1
773,3026,1
773,3620,1
773,3331,1
773,1589,1
773,2710,1
773,3258,1
773,3476,1
773,1404,1
773,893,1
773,1122,1
773,4697,1
773,537,1
773,1679,1
773,1770,1
773,399,1
773,1202,1
773,2590,1
773,1921,1
773,2222,1
773,3268,1
773,2673,1
773,3291,1
773,3306,1
773,2350,1
773,3223,1
773,3914,1
773,1087,1
773,3840,1
773,2078,1
773,3427,1
773,708,1
773,1342,1
773,2852,1
773,4199,1
773,1997,1
773,4518,1
773,4505,1
773,1734,1
773,1227,1
773,2248,1
773,2946,1
773,2878,1
773,353,1
773,3111,1
773,55,1
773,3721,1
773,3418,1
773,3354,1
773,1391,1
773,1180,1
773,2261,1
773,2685,1
773,3443,1
773,802,1
773,897,1
773,1092,1
773,646,1
773,473,1
773,4675,1
773,976,1
773,1267,1
773,2790,1
773,3917,1
773,4121,1
773,3314,1
773,2885,1
773,3045,1
773,509,1
773,80,1
773,2470,1
773,2916,1
773,1884,1
773,3154,1
773,3750,1
773,3834,1
773,1772,1
773,574,1
773,2768,1
773,3697,1
773,4223,1
773,2830,1
773,1178,1
773,203,1
773,1910,1
773,2177,1
773,4470,1
773,1724,1
773,749,1
773,3132,1
773,356,1
773,1916,1
773,3303,1
773,445,1
773,222,1
773,3089,1
773,3231,1
773,4168,1
773,2013,1
773,4426,1
773,1660,1
773,3334,1
773,2192,1
773,2658,1
773,2025,1
773,1670,1
773,852,1
773,576,1
773,3922,1
773,3600,1
773,500,1
773,2107,1
773,154,1
773,769,1
773,858,1
773,2806,1
773,1468,1
773,3374,1
773,4424,1
773,2203,1
773,1821,1
773,1238,1
773,14,1
773,751,1
773,4256,1
773,1748,1
773,3525,1
773,4059,1
773,650,1
773,350,1
773,2972,1
773,1757,1
773,3091,1
773,2570,1
773,3261,1
773,2464,1
773,3379,1
773,3422,1
773,1622,1
773,459,1
773,2301,1
773,2625,1
773,3540,1
773,4685,1
773,2779,1
773,2687,1
773,4522,1
773,4080,1
773,3652,1
773,3889,1
773,855,1
773,1104,1
773,3833,1
773,750,1
773,4390,1
773,415,1
773,1021,1
773,1922,1
773,2191,1
773,61,1
773,2356,1
773,3424,1
773,4599,1
773,267,1
773,2981,1
773,3676,1
773,1253,1
773,390,1
773,4317,1
773,3892,1
773,4690,1
773,4161,1
773,1643,1
773,297,1
773,2067,1
773,928,1
773,3086,1
773,610,1
773,3178,1
773,2267,1
774,3075,1
774,1601,1
774,3276,1
774,2247,1
774,1486,1
774,2590,1
774,271,1
774,3543,1
774,4506,1
774,2857,1
774,2830,1
774,1719,1
774,3066,1
774,1740,1
774,497,1
774,3744,1
774,2108,1
774,4710,1
774,4310,1
774,4293,1
774,847,1
774,3061,1
774,3087,1
775,4305,1
775,2377,1
775,1519,1
775,2381,1
775,3741,1
775,2084,1
775,820,1
775,421,1
775,1215,1
775,4192,1
775,3269,1
775,3304,1
775,3898,1
775,4636,1
775,4448,1
775,3516,1
775,1059,1
775,4449,1
775,4245,1
775,935,1
775,3342,1
775,4627,1
775,3579,1
775,1449,1
775,4372,1
775,3933,1
775,3554,1
775,1674,1
775,3287,1
775,4658,1
775,1733,1
775,4570,1
775,300,1
775,142,1
775,3676,1
775,2030,1
775,469,1
775,3806,1
775,2722,1
775,1472,1
775,4371,1
775,1333,1
775,2326,1
775,2391,1
776,223,1
776,3273,1
776,759,1
776,3883,1
776,2614,1
776,2120,1
776,3061,1
776,4095,1
776,1555,1
776,34,1
776,2712,1
776,1719,1
776,2080,1
776,2041,1
776,3523,1
776,4513,1
776,1934,1
776,3951,1
776,2159,1
776,2772,1
776,2060,1
776,2995,1
776,1261,1
776,3625,1
776,183,1
776,2607,1
777,824,1
777,3867,1
777,759,1
777,523,1
777,2527,1
777,2737,1
777,38,1
777,837,1
777,3415,1
777,1483,1
777,3665,1
777,2383,1
777,2516,1
777,1987,1
777,2866,1
777,1177,1
777,3027,1
777,2010,1
777,2985,1
777,4603,1
777,3305,1
777,855,1
777,3569,1
777,2038,1
777,3065,1
777,977,1
777,676,1
777,234,1
777,2612,1
777,4339,1
777,1650,1
777,4505,1
777,1631,1
777,45,1
777,2217,1
777,3052,1
777,2484,1
777,3204,1
777,3056,1
777,4207,1
777,1404,1
777,774,1
778,3033,1
778,107,1
778,849,1
778,3548,1
778,3452,1
778,1477,1
778,301,1
778,2686,1
778,3729,1
778,2561,1
778,934,1
778,2115,1
778,965,1
778,668,1
778,1925,1
778,2416,1
778,575,1
778,4529,1
778,3085,1
778,788,1
778,2938,1
778,2852,1
778,223,1
778,240,1
778,4630,1
778,3904,1
778,1099,1
778,3108,1
778,2612,1
778,1868,1
778,1867,1
778,395,1
778,1035,1
778,560,1
778,1653,1
778,303,1
778,3007,1
778,2648,1
778,1677,1
778,2093,1
778,2663,1
778,4360,1
778,1232,1
778,975,1
778,1412,1
778,1764,1
778,3281,1
778,551,1
778,2760,1
778,4112,1
778,1924,1
778,1314,1
778,3161,1
778,797,1
778,2343,1
778,1622,1
778,3241,1
778,3155,1
778,4265,1
778,4697,1
778,2247,1
778,856,1
778,3778,1
